er-app  | [fb-debug] data event: bytes=14924 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=5792 queue=1
0|joper-app  | [fb-debug] data event: bytes=14980 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14980
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14980
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=15380 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15380
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15380
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=14280 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14280
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14280
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=14740 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14740
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14740
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14800 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14800
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14800
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=14632 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14632
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14632
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=14988 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14988
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14988
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13984 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13984
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=13984 queue=1
0|joper-app  | [fb-debug] data event: bytes=15520 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15520
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15520
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=15136 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15136
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15136
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=7240 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=7240
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=7240 queue=1
0|joper-app  | [fb-debug] data event: bytes=15352 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15352
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15352
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=8192 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=8192
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=8192 queue=1
0|joper-app  | [fb-debug] data event: bytes=15216 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15216
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15216
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=9640 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=9640
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=9640 queue=1
0|joper-app  | [fb-debug] data event: bytes=14888 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14888
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14888
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=15008 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15008
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15008
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=9640 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=9640
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=9640 queue=1
0|joper-app  | [fb-debug] data event: bytes=14684 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14684
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14684
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=7240 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=7240
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=7240 queue=1
0|joper-app  | [fb-debug] data event: bytes=14828 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14828
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14828
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=14608 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14608
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14608
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=5792 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=5792
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=5792 queue=1
0|joper-app  | [fb-debug] data event: bytes=14728 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14728
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14728
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=4344 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=4344
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=4344 queue=1
0|joper-app  | [fb-debug] data event: bytes=14916 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14916
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14916
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=15044 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15044
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15044
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=15212 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15212
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15212
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=15576 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15576
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15576
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=14888 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14888
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14888
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=15036 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15036
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15036
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=15316 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15316
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15316
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=15244 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15244
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15244
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=15708 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15708
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15708
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=16164 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16164
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16164
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=15820 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15820
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15820
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=15828 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15828
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15828
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=17072 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=17072
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=17072
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=16236 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16236
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16236
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=12536 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=12536
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=12536 queue=1
0|joper-app  | [fb-debug] data event: bytes=16472 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16472
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16472
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=16312 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16312
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16312
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=16588 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16588
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16588
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=9640 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=9640
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=9640 queue=1
0|joper-app  | [fb-debug] data event: bytes=16708 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=16708
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=16708
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=15432 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15432
